make[1]: Entering directory '/home/sisyphus/code/linux/ipvs-overload-fix/runtime/build'
  SYNC    include/config/auto.conf.cmd
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  UPD     arch/x86/include/generated/asm/kexec_handover.h
  UPD     arch/x86/include/generated/asm/device.h
  UPD     arch/x86/include/generated/asm/irq_regs.h
  UPD     arch/x86/include/generated/asm/kmap_size.h
  UPD     arch/x86/include/generated/asm/local64.h
  UPD     arch/x86/include/generated/asm/mmiowb.h
  UPD     arch/x86/include/generated/asm/module.lds.h
  UPD     arch/x86/include/generated/asm/rwonce.h
  HOSTLD  scripts/sorttable
  HOSTLD  arch/x86/tools/relocs
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/help.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/pager.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/parse-options.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/run-command.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/sigchain.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/subcmd-config.o
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  LD      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/weak.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/check.o
  MKDIR   /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/lib/
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/special.o
  MKDIR   /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/lib/
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/builtin-check.o
  MKDIR   /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/elf.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/klp-symid.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/objtool.o
  GEN     /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/orc.o
  GEN     /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/lib/cpu-feature-names.c
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/orc_gen.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/special.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/orc_dump.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libstring.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/libctype.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/str_error_r.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/librbtree.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/signal.o
  CC      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/decode.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 /home/sisyphus/code/linux-ipvs-overload-validation/include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 /home/sisyphus/code/linux-ipvs-overload-validation/include/linux/atomic/atomic-instrumented.h
  CHKSHA1 /home/sisyphus/code/linux-ipvs-overload-validation/include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/sisyphus/code/linux-ipvs-overload-validation/scripts/checksyscalls.sh 
  LD      /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/objtool-in.o
  LINK    /home/sisyphus/code/linux/ipvs-overload-fix/runtime/build/tools/objtool/objtool
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  AR      certs/built-in.a
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      mm/filemap.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/lib/bhi.o
  AR      fs/iomap/built-in.a
  AR      lib/kunit/built-in.a
  AR      fs/notify/dnotify/built-in.a
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      fs/notify/inotify/built-in.a
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry.o
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/sched/core.o
  AR      crypto/built-in.a
  AS      arch/x86/lib/clear_page_64.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      fs/proc/task_mmu.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/mount.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      lib/math/gcd.o
  CC      security/min_addr.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/math/lcm.o
  GEN     usr/initramfs_data.cpio
  CC      lib/math/int_log.o
  CC      arch/x86/boot/startup/map_kernel.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      lib/math/int_pow.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      lib/math/int_sqrt.o
  UPD     init/utsversion-tmp.h
  CC      kernel/locking/mutex.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      lib/math/reciprocal_div.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  CC      lib/math/rational.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/lib/copy_user_64.o
  AR      arch/x86/boot/startup/lib.a
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/power/qos.o
  CC      arch/x86/lib/cpu.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/inode.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  AR      lib/math/built-in.a
  AR      lib/crc/tests/built-in.a
  AR      security/built-in.a
  HOSTCC  lib/crc/gen_crc32table
  CC      mm/mempool.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/locking/semaphore.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      fs/proc/root.o
  AR      kernel/power/built-in.a
  CC      arch/x86/lib/delay.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/base.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/oom_kill.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      mm/fadvise.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/locking/rwsem.o
  CC      lib/crypto/sha1.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      kernel/sched/fair.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/sysfs/file.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      init/calibrate.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      kernel/locking/percpu-rwsem.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      arch/x86/lib/insn.o
  CC      lib/crypto/sha256.o
  CC      mm/maccess.o
  CC      fs/kernfs/file.o
  CC      fs/devpts/inode.o
  AS      arch/x86/lib/memcpy_64.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/events/amd/core.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      fs/proc/generic.o
  CC      kernel/locking/spinlock.o
  CC      init/init_task.o
  CC      fs/sysfs/dir.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/entry/common.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      arch/x86/lib/usercopy.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      mm/page-writeback.o
  CC      kernel/locking/osq_lock.o
  AR      fs/devpts/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/sysfs/symlink.o
  CC      fs/kernfs/symlink.o
  CC      kernel/locking/qspinlock.o
  CC      init/version.o
  AR      lib/vdso/built-in.a
  CC      fs/proc/array.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/events/amd/ibs.o
  AR      init/built-in.a
  CC      fs/sysfs/mount.o
  CC      lib/lz4/lz4_decompress.o
  AR      fs/kernfs/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/readahead.o
  CC      mm/folio.o
  CC      fs/proc/fd.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/events/intel/core.o
  CC      lib/zlib_inflate/inftrees.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/sysfs/group.o
  CC      lib/zlib_inflate/inflate_syms.o
  AS      arch/x86/lib/hweight.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/realmode/init.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/dim/dim.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/built-in.a
  CC      lib/dim/net_dim.o
  AR      fs/sysfs/built-in.a
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/lib/lib.a
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  AS      arch/x86/realmode/rm/header.o
  CC      kernel/sched/build_policy.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/argv_split.o
  CC      arch/x86/events/core.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/proc/cmdline.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/nls/nls_base.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/dim/rdma_dim.o
  AR      drivers/cache/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/phy/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/proc/consoles.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/vmscan.o
  AR      fs/nls/built-in.a
  AR      lib/dim/built-in.a
  AR      sound/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      net/core/sock.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/devices.o
  AR      lib/xz/built-in.a
  CC      drivers/pci/pcie/aspm.o
  AR      drivers/pci/msi/built-in.a
  AR      fs/unicode/built-in.a
  CC      net/core/skbuff.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/proc/loadavg.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      net/ethernet/eth.o
  AR      net/802/built-in.a
  CC      kernel/sched/build_utility.o
  CC      mm/shrinker.o
  CC      kernel/printk/printk.o
  CC      fs/proc/uptime.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/shmem.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  AR      net/ethernet/built-in.a
  CC      fs/proc/softirqs.o
  CC      drivers/pci/bus.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/printk/printk_safe.o
  CC      lib/cmdline.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      arch/x86/pci/i386.o
  CC      arch/x86/pci/init.o
  CC      drivers/pci/probe.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/irqdesc.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/thread_self.o
  CC      kernel/irq/handle.o
  CC      lib/zstd/common/zstd_common.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/util.o
  CC      arch/x86/events/intel/p6.o
  AR      lib/zstd/built-in.a
  CC      lib/cpumask.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/manage.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/events/intel/pt.o
  CC      lib/ctype.o
  CC      arch/x86/events/intel/uncore.o
  CC      lib/dec_and_lock.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/pci/direct.o
  CC      lib/decompress.o
  CC      drivers/pci/host-bridge.o
  AR      kernel/printk/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      drivers/pci/remove.o
  CC      net/core/datagram.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      lib/decompress_unlz4.o
  CC      fs/proc/proc_net.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      drivers/pci/rebar.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/pci/fixup.o
  CC      kernel/irq/devres.o
  CC      fs/proc/kmsg.o
  CC      mm/backing-dev.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      kernel/irq/kexec.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/events/utils.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      fs/proc/page.o
  CC      arch/x86/pci/acpi.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      drivers/video/screen_info_generic.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/core/gen_stats.o
  CC      lib/decompress_unxz.o
  CC      drivers/video/screen_info_pci.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      lib/decompress_unzstd.o
  AR      fs/proc/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/open.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/rcu/update.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      lib/dump_stack.o
  AR      drivers/video/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/pci/rom.o
  CC      net/core/gen_estimator.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/pci/irq.o
  CC      net/netlink/af_netlink.o
  CC      lib/earlycpio.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/pci/setup-res.o
  CC      kernel/irq/proc.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      lib/idr.o
  CC      net/core/net_namespace.o
  CC      mm/slab_common.o
  CC      drivers/pci/irq.o
  CC      kernel/irq/migration.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/rcu/tree.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      net/sched/sch_mq.o
  CC      lib/is_single_threaded.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/compaction.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/pci/early.o
  CC      fs/super.o
  CC      lib/klist.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/affinity.o
  CC      net/core/secure_seq.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/events/intel/cstate.o
  CC      lib/kobject.o
  CC      mm/show_mem.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/irq/matrix.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/pci/amd_bus.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/interval_tree.o
  AR      kernel/irq/built-in.a
  CC      mm/list_lru.o
  CC      net/core/flow_dissector.o
  CC      fs/char_dev.o
  AR      net/sched/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/netlink/policy.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  AR      arch/x86/events/built-in.a
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      mm/workingset.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      fs/stat.o
  CC      drivers/pci/devres.o
  AR      net/bpf/built-in.a
  CC      lib/memcat_p.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  AR      net/netlink/built-in.a
  AR      kernel/liveupdate/built-in.a
  CC      net/core/dev.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/debug.o
  CC      kernel/dma/direct.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/remap.o
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      fs/exec.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/gup.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/mm/init.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/entry/syscall-common.o
  CC      fs/pipe.o
  CC      fs/namei.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  AR      drivers/idle/built-in.a
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/fcntl.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init_64.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/mmap_lock.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/plist.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/apic/init.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/vma_init.o
  CC      lib/radix-tree.o
  CC      arch/x86/mm/fault.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timer.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/core/dev_api.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/iomap.o
  CC      kernel/time/hrtimer.o
  CC      mm/highmem.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/rbtree.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/pci/quirks.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      fs/ioctl.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/cpu/match.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/string.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/mm/extable.o
  CC      kernel/time/timekeeping.o
  CC      fs/readdir.o
  CC      arch/x86/mm/mmap.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      mm/mlock.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/dsdebug.o
